== Activating: sprockets
      remove  build/html5-games/color-quest/images/gameover_bg.png
      remove  build/html5-games/color-quest/images/pattern3.png
      remove  build/html5-games/color-quest/images/pattern6.png
      remove  build/html5-games/color-quest/images/start_btn.png
      remove  build/html5-games/color-quest/images/pattern1.png
      remove  build/html5-games/color-quest/images/summary_bg.png
      remove  build/html5-games/color-quest/images/web_bg.png
      remove  build/html5-games/color-quest/images/game_bg.png
      remove  build/html5-games/color-quest/images/restart_btn.png
      remove  build/html5-games/color-quest/images/menu_bg.png
      remove  build/html5-games/color-quest/images/pattern5.png
      remove  build/html5-games/color-quest/images/next_btn.png
      remove  build/html5-games/color-quest/images/timer_symbol.png
      remove  build/html5-games/color-quest/images/pattern2.png
      remove  build/html5-games/color-quest/images/pattern4.png
      remove  build/html5-games/color-quest/images/undo_btn.png
      remove  build/html5-games/color-quest/game.css
      remove  build/html5-games/color-quest/index.html
      remove  build/html5-games/color-quest/js/quest.js
      remove  build/html5-games/color-quest/js/patch.js
      remove  build/html5-games/color-quest/js/composition-view.js
      remove  build/html5-games/color-quest/js/game.js
      remove  build/html5-games/color-quest/js/composition.js
      remove  build/html5-games/color-quest/js/timer.js
      remove  build/html5-games/color-quest/js/scenes.js
      remove  build/html5-games/ChickenRainHTML5/images/go.png
      remove  build/html5-games/ChickenRainHTML5/images/digit_2.png
      remove  build/html5-games/ChickenRainHTML5/images/pin_lv2_full.png
      remove  build/html5-games/ChickenRainHTML5/images/tuto_fever_stage.png
      remove  build/html5-games/ChickenRainHTML5/images/pins.png
      remove  build/html5-games/ChickenRainHTML5/images/SlotAnimationEnding6.png
      remove  build/html5-games/ChickenRainHTML5/images/tuto_chicken_lost_animation.png
      remove  build/html5-games/ChickenRainHTML5/images/tuto_fever_trigger.png
      remove  build/html5-games/ChickenRainHTML5/images/pin_lv1_full.png
      remove  build/html5-games/ChickenRainHTML5/images/trigger-indicator-2.png
      remove  build/html5-games/ChickenRainHTML5/images/stage_door.png
      remove  build/html5-games/ChickenRainHTML5/images/bg1.png
      remove  build/html5-games/ChickenRainHTML5/images/time_is_up.png
      remove  build/html5-games/ChickenRainHTML5/images/trigger-indicator-4.png
      remove  build/html5-games/ChickenRainHTML5/images/pin_lv3_empty.png
      remove  build/html5-games/ChickenRainHTML5/images/sfx_on.png
      remove  build/html5-games/ChickenRainHTML5/images/play_again_btn.png
      remove  build/html5-games/ChickenRainHTML5/images/pin_fever_full.png
      remove  build/html5-games/ChickenRainHTML5/images/digit.png
      remove  build/html5-games/ChickenRainHTML5/images/SlotAnimationEnding2.png
      remove  build/html5-games/ChickenRainHTML5/images/digit_1.png
      remove  build/html5-games/ChickenRainHTML5/images/back_menu_btn.png
      remove  build/html5-games/ChickenRainHTML5/images/bg_fever_tree.png
      remove  build/html5-games/ChickenRainHTML5/images/tuto_chicken_lost.png
      remove  build/html5-games/ChickenRainHTML5/images/chickEmo.png
      remove  build/html5-games/ChickenRainHTML5/images/sfx_off.png
      remove  build/html5-games/ChickenRainHTML5/images/bg2.png
      remove  build/html5-games/ChickenRainHTML5/images/slot_machine.png
      remove  build/html5-games/ChickenRainHTML5/images/challenge_start_page.png
      remove  build/html5-games/ChickenRainHTML5/images/SlotAnimation.png
      remove  build/html5-games/ChickenRainHTML5/images/SlotAnimationEnding9.png
      remove  build/html5-games/ChickenRainHTML5/images/explosion.png
      remove  build/html5-games/ChickenRainHTML5/images/start_btn.png
      remove  build/html5-games/ChickenRainHTML5/images/SlotAnimationEnding7.png
      remove  build/html5-games/ChickenRainHTML5/images/tuto_spotlight.png
      remove  build/html5-games/ChickenRainHTML5/images/bgm_on.png
      remove  build/html5-games/ChickenRainHTML5/images/tunnel.png
      remove  build/html5-games/ChickenRainHTML5/images/SlotAnimationEnding5.png
      remove  build/html5-games/ChickenRainHTML5/images/tuto_coin_table.png
      remove  build/html5-games/ChickenRainHTML5/images/prize_alert_large.png
      remove  build/html5-games/ChickenRainHTML5/images/trigger-animation.png
      remove  build/html5-games/ChickenRainHTML5/images/stage.png
      remove  build/html5-games/ChickenRainHTML5/images/trigger-indicator-5.png
      remove  build/html5-games/ChickenRainHTML5/images/bgm_off.png
      remove  build/html5-games/ChickenRainHTML5/images/pins_fever.png
      remove  build/html5-games/ChickenRainHTML5/images/start-menu-bg.png
      remove  build/html5-games/ChickenRainHTML5/images/free_play_mode_btn.png
      remove  build/html5-games/ChickenRainHTML5/images/challenge_mode_btn.png
      remove  build/html5-games/ChickenRainHTML5/images/spotlight.png
      remove  build/html5-games/ChickenRainHTML5/images/windmill_top.png
      remove  build/html5-games/ChickenRainHTML5/images/bg3.png
      remove  build/html5-games/ChickenRainHTML5/images/leaderboard.png
      remove  build/html5-games/ChickenRainHTML5/images/SlotAnimationEnding10.png
      remove  build/html5-games/ChickenRainHTML5/images/coin_counter_full.png
      remove  build/html5-games/ChickenRainHTML5/images/backlight.png
      remove  build/html5-games/ChickenRainHTML5/images/bg_fever_tree_back_light.png
      remove  build/html5-games/ChickenRainHTML5/images/trigger-indicator-1.png
      remove  build/html5-games/ChickenRainHTML5/images/SlotAnimationEnding1.png
      remove  build/html5-games/ChickenRainHTML5/images/digit_3.png
      remove  build/html5-games/ChickenRainHTML5/images/pin_lv2_empty.png
      remove  build/html5-games/ChickenRainHTML5/images/SlotAnimationEnding4.png
      remove  build/html5-games/ChickenRainHTML5/images/pin_fever_empty.png
      remove  build/html5-games/ChickenRainHTML5/images/bonus_border.png
      remove  build/html5-games/ChickenRainHTML5/images/windmill_large.png
      remove  build/html5-games/ChickenRainHTML5/images/mouse.png
      remove  build/html5-games/ChickenRainHTML5/images/TapMeToEarn_01.png
      remove  build/html5-games/ChickenRainHTML5/images/tuto_pin_level_up.png
      remove  build/html5-games/ChickenRainHTML5/images/slide.png
      remove  build/html5-games/ChickenRainHTML5/images/digit2.png
      remove  build/html5-games/ChickenRainHTML5/images/pin_lv3_full.png
      remove  build/html5-games/ChickenRainHTML5/images/SlotAnimationEnding8.png
      remove  build/html5-games/ChickenRainHTML5/images/windmill_small.png
      remove  build/html5-games/ChickenRainHTML5/images/dim.png
      remove  build/html5-games/ChickenRainHTML5/images/SlotAnimationEnding3.png
      remove  build/html5-games/ChickenRainHTML5/images/pin_lv1_empty.png
      remove  build/html5-games/ChickenRainHTML5/images/digit_coin.png
      remove  build/html5-games/ChickenRainHTML5/images/bg4.png
      remove  build/html5-games/ChickenRainHTML5/lib/Stats.js
      remove  build/html5-games/ChickenRainHTML5/lib/soundmanager2-jsmin.js
      remove  build/html5-games/ChickenRainHTML5/lib/modernizr.custom.js
      remove  build/html5-games/ChickenRainHTML5/lib/box2dweb-2.1.a.3.min.js
      remove  build/html5-games/ChickenRainHTML5/lib/jquery-1.6.min.js
      remove  build/html5-games/ChickenRainHTML5/index.htm
      remove  build/html5-games/ChickenRainHTML5/css/chickenRain.min.css
      remove  build/html5-games/ChickenRainHTML5/audio/nail_lv_up.m4a
      remove  build/html5-games/ChickenRainHTML5/audio/btm_door_close.m4a
      remove  build/html5-games/ChickenRainHTML5/audio/trigger_slot_machine.m4a
      remove  build/html5-games/ChickenRainHTML5/audio/fever_mode_chicken_pass_slot.m4a
      remove  build/html5-games/ChickenRainHTML5/audio/chicken_disappear.m4a
      remove  build/html5-games/ChickenRainHTML5/audio/bgm.m4a
      remove  build/html5-games/ChickenRainHTML5/audio/xmas_fever_bgm.m4a
      remove  build/html5-games/ChickenRainHTML5/audio/earning_coins.m4a
      remove  build/html5-games/ChickenRainHTML5/audio/no_more_chicken.m4a
      remove  build/html5-games/ChickenRainHTML5/audio/trigger_slot_machine_2.m4a
      remove  build/html5-games/ChickenRainHTML5/audio/button_click.m4a
      remove  build/html5-games/ChickenRainHTML5/audio/launching_chicken.m4a
      remove  build/html5-games/ChickenRainHTML5/audio/btm_door_open.m4a
      remove  build/html5-games/ChickenRainHTML5/audio/pass_alert.m4a
      remove  build/html5-games/ChickenRainHTML5/audio/nail_lv_down.m4a
      remove  build/html5-games/ChickenRainHTML5/audio/prize_get.m4a
      remove  build/html5-games/ChickenRainHTML5/js/ChickenRain.all.min.js
      remove  build/html5-games/untangle-wip-dragging/index.html
      remove  build/html5-games/untangle-wip-dragging/css/untangle.css
      remove  build/html5-games/untangle-wip-dragging/js/untangle.drawing.js
      remove  build/html5-games/untangle-wip-dragging/js/untangle.js
      remove  build/html5-games/untangle-wip-dragging/js/untangle.data.js
      remove  build/html5-games/untangle-wip-dragging/js/jquery-2.1.3.min.js
      remove  build/html5-games/untangle-wip-dragging/js/untangle.input.js
      remove  build/html5-games/multiply-defense/images/input_button_hover.png
      remove  build/html5-games/multiply-defense/images/heart.png
      remove  build/html5-games/multiply-defense/images/replay_hover.png
      remove  build/html5-games/multiply-defense/images/bg.png
      remove  build/html5-games/multiply-defense/images/circle.png
      remove  build/html5-games/multiply-defense/images/line.png
      remove  build/html5-games/multiply-defense/images/replay_active.png
      remove  build/html5-games/multiply-defense/images/replay.png
      remove  build/html5-games/multiply-defense/images/box.png
      remove  build/html5-games/multiply-defense/images/input_button.png
      remove  build/html5-games/multiply-defense/styles/game.css
      remove  build/html5-games/multiply-defense/scripts/game.js
      remove  build/html5-games/multiply-defense/index.html
      remove  build/html5-games/multiply-defense/vendors/easeljs-0.7.1.min.js
      remove  build/html5-games/multiply-defense/vendors/tweenjs-0.5.1.min.js
      remove  build/html5-games/pingpong-wip-step6/images/football-player.png
      remove  build/html5-games/pingpong-wip-step6/images/football-player-left.png
      remove  build/html5-games/pingpong-wip-step6/images/playground.png
      remove  build/html5-games/pingpong-wip-step6/images/football-player-hand.png
      remove  build/html5-games/pingpong-wip-step6/index.html
      remove  build/html5-games/pingpong-wip-step6/css/pingpong.css
      remove  build/html5-games/pingpong-wip-step6/js/jquery-2.1.3.min.js
      remove  build/html5-games/pingpong-wip-step6/js/pingpong.js
      remove  build/resume_chi.pdf
      remove  build/favicon.ico
      remove  build/README.md
      remove  build/CNAME
      remove  build/resume.pdf
      remove  build/ruby-on-rails-101/chapter6/index.html
      remove  build/ruby-on-rails-101/adding-swipejs-library/index.html
      remove  build/ruby-on-rails-101/authenticating-user/index.html
      remove  build/ruby-on-rails-101/building-the-photo-controller-and-view/index.html
      remove  build/ruby-on-rails-101/introducing-git/index.html
      remove  build/ruby-on-rails-101/installing-rails/index.html
      remove  build/ruby-on-rails-101/chapter8/index.html
      remove  build/ruby-on-rails-101/chapter4/index.html
      remove  build/ruby-on-rails-101/apply-git-to-our-project/index.html
      remove  build/ruby-on-rails-101/using-jbuilder/index.html
      remove  build/ruby-on-rails-101/adding-chinese/index.html
      remove  build/ruby-on-rails-101/partial-json-views/index.html
      remove  build/ruby-on-rails-101/ch6-challenges/index.html
      remove  build/ruby-on-rails-101/introducing-jbuilder/index.html
      remove  build/ruby-on-rails-101/dynamic-title-with-content-for/index.html
      remove  build/ruby-on-rails-101/managing-asset-files/index.html
      remove  build/ruby-on-rails-101/writing-our-first-feature/index.html
      remove  build/ruby-on-rails-101/installing-cucumber-for-rails/index.html
      remove  build/ruby-on-rails-101/using-partial-file/index.html
      remove  build/ruby-on-rails-101/push-git-to-server-repo/index.html
      remove  build/ruby-on-rails-101/tutorial3/index.html
      remove  build/ruby-on-rails-101/building-the-photo-model/index.html
      remove  build/ruby-on-rails-101/ruby-basic/index.html
      remove  build/ruby-on-rails-101/pow-local-server/index.html
      remove  build/ruby-on-rails-101/extracting-view-code-to-helpers/index.html
      remove  build/ruby-on-rails-101/associate-photo-to-album/index.html
      remove  build/ruby-on-rails-101/introducing-asset-pipeline/index.html
      remove  build/ruby-on-rails-101/multilingual/index.html
      remove  build/ruby-on-rails-101/index.html
      remove  build/ruby-on-rails-101/switching-locale/index.html
      remove  build/ruby-on-rails-101/writing-the-photo-upload-component/index.html
      remove  build/ruby-on-rails-101/uploading-files/index.html
      remove  build/ruby-on-rails-101/installing-devise-gem/index.html
      remove  build/ruby-on-rails-101/lab-try-git/index.html
      remove  build/ruby-on-rails-101/protecting-upload/index.html
      remove  build/ruby-on-rails-101/adding-album-resource/index.html
      remove  build/ruby-on-rails-101/chapter7/index.html
      remove  build/ruby-on-rails-101/writing-the-user-authentication-component/index.html
      remove  build/ruby-on-rails-101/deploying-options/index.html
      remove  build/ruby-on-rails-101/tutorial2/index.html
      remove  build/ruby-on-rails-101/chapter5/index.html
      remove  build/ruby-on-rails-101/lab-adding-category/index.html
      remove  build/ruby-on-rails-101/introducing-behavior-driven-development/index.html
      remove  build/ruby-on-rails-101/ch7-more/index.html
      remove  build/ruby-on-rails-101/creating-gallery-home-page/index.html
      remove  build/ruby-on-rails-101/tutorial1/index.html
      remove  build/ruby-on-rails-101/building-gallery-website-layout/index.html
      remove  build/ruby-on-rails-101/rails-console/index.html
      remove  build/ruby-on-rails-101/xip-io/index.html
      remove  build/ruby-on-rails-101/deployment-database-config/index.html
      remove  build/ruby-on-rails-101/ch5-setting-up-the-project/index.html
      remove  build/mobile-web-design/sketching-for-mobile-web/index.html
      remove  build/mobile-web-design/preprocessor-options/index.html
      remove  build/mobile-web-design/interchangable-content/index.html
      remove  build/mobile-web-design/introducing-ungrid-another-minimal-grid-approach/index.html
      remove  build/mobile-web-design/jquery-mobile-one-page-application/index.html
      remove  build/mobile-web-design/setting-up-foundation/index.html
      remove  build/mobile-web-design/document-title/index.html
      remove  build/mobile-web-design/using-loop-to-define-grid/index.html
      remove  build/mobile-web-design/native-app-or-web-app/index.html
      remove  build/mobile-web-design/scss-variable/index.html
      remove  build/mobile-web-design/quick-prototyping-jquery-mobile-with-online-code-editors/index.html
      remove  build/mobile-web-design/ui-action-flow/index.html
      remove  build/mobile-web-design/foundation-grid/index.html
      remove  build/mobile-web-design/what-is-css-preprocessor/index.html
      remove  build/mobile-web-design/chapter-5-css-preprocessing/index.html
      remove  build/mobile-web-design/testing-environment/index.html
      remove  build/mobile-web-design/chapter-2-content-strategy/index.html
      remove  build/mobile-web-design/chapter-10-create-dedicated-mobile-website/index.html
      remove  build/mobile-web-design/chapter-3-using-zurb-foundation/index.html
      remove  build/mobile-web-design/using-file-button/index.html
      remove  build/mobile-web-design/hammerjs/index.html
      remove  build/mobile-web-design/recap-minimal-mobile-friendly-website/index.html
      remove  build/mobile-web-design/styling-input-range/index.html
      remove  build/mobile-web-design/putting-navigation-at-bottom/index.html
      remove  build/mobile-web-design/push-and-pull-column/index.html
      remove  build/mobile-web-design/jquery-mobile-page-transition/index.html
      remove  build/mobile-web-design/font-size-and-distance/index.html
      remove  build/mobile-web-design/offline-access-with-app-cache/index.html
      remove  build/mobile-web-design/centered-column/index.html
      remove  build/mobile-web-design/ui-flow-exercise/index.html
      remove  build/mobile-web-design/building-our-own-grid-system/index.html
      remove  build/mobile-web-design/content-structure/index.html
      remove  build/mobile-web-design/customizing-jquery-mobile/index.html
      remove  build/mobile-web-design/jquery-mobile-button/index.html
      remove  build/mobile-web-design/media-queries-in-zurb-foundation/index.html
      remove  build/mobile-web-design/performance-tips/index.html
      remove  build/mobile-web-design/where-to-reference-documentation/index.html
      remove  build/mobile-web-design/block-grid/index.html
      remove  build/mobile-web-design/index.html
      remove  build/mobile-web-design/chapter-3-assginment/index.html
      remove  build/mobile-web-design/listview/index.html
      remove  build/mobile-web-design/scss-mixin/index.html
      remove  build/mobile-web-design/click-delay/index.html
      remove  build/mobile-web-design/do-mobile-web-has-to-be-a-webpage/index.html
      remove  build/mobile-web-design/jquery-mobile-link-between-pages/index.html
      remove  build/mobile-web-design/minimal-mobile-friendly-website/index.html
      remove  build/mobile-web-design/chapter-8-form-inputs/index.html
      remove  build/mobile-web-design/content-strategy/index.html
      remove  build/mobile-web-design/setting-up-the-development-environment/index.html
      remove  build/mobile-web-design/mobile-first-approach/index.html
      remove  build/mobile-web-design/specify-input-types/index.html
      remove  build/mobile-web-design/using-slick/index.html
      remove  build/mobile-web-design/styling-inputs-for-mobile/index.html
      remove  build/mobile-web-design/phonegap-build/index.html
      remove  build/mobile-web-design/off-canvas/index.html
      remove  build/mobile-web-design/chapter-11-packing-the-web-as-app/index.html
      remove  build/mobile-web-design/navigation-strategy-for-small-screen/index.html
      remove  build/mobile-web-design/chapter-9-taking-the-web-offline/index.html
      remove  build/mobile-web-design/storing-data-with-localstorage/index.html
      remove  build/mobile-web-design/chapter-4-response-with-media-query/index.html
      remove  build/mobile-web-design/chapter-12-summary/index.html
      remove  build/mobile-web-design/foundation-topbar/index.html
      remove  build/mobile-web-design/chapter-1-getting-started/index.html
      remove  build/mobile-web-design/trying-zurb-foundation-on-jsfiddle/index.html
      remove  build/mobile-web-design/nested-styles/index.html
      remove  build/mobile-web-design/add-web-page-to-homescreen/index.html
      remove  build/mobile-web-design/flex-video/index.html
      remove  build/mobile-web-design/chapter-7-handling-touches/index.html
      remove  build/mobile-web-design/styling-radio-button/index.html
      remove  build/mobile-web-app-dev-with-phonegap/knowing-javascript
      remove  build/mobile-web-app-dev-with-phonegap/chapter3
      remove  build/mobile-web-app-dev-with-phonegap/more-complex-keys
      remove  build/mobile-web-app-dev-with-phonegap/ch2-quiz-time
      remove  build/mobile-web-app-dev-with-phonegap/chapter6
      remove  build/mobile-web-app-dev-with-phonegap/books-to-buy-remove-book-entry
      remove  build/mobile-web-app-dev-with-phonegap/capture-video
      remove  build/mobile-web-app-dev-with-phonegap/exchange-rate-3-exchange-function
      remove  build/mobile-web-app-dev-with-phonegap/saving-the-book-list
      remove  build/mobile-web-app-dev-with-phonegap/rain-or-not-refactor2
      remove  build/mobile-web-app-dev-with-phonegap/rain-or-not-our-code
      remove  build/mobile-web-app-dev-with-phonegap/client-side-technology
      remove  build/mobile-web-app-dev-with-phonegap/adding-swipejs-to-welcome-page
      remove  build/mobile-web-app-dev-with-phonegap/using-diff-tool
      remove  build/mobile-web-app-dev-with-phonegap/setting-up-the-phonegap-environment
      remove  build/mobile-web-app-dev-with-phonegap/example-html5cheatsheet-tabs
      remove  build/mobile-web-app-dev-with-phonegap/rain-or-not-getting-user-location
      remove  build/mobile-web-app-dev-with-phonegap/news-page
      remove  build/mobile-web-app-dev-with-phonegap/publish-to-app-store
      remove  build/mobile-web-app-dev-with-phonegap/adding-amazon-link
      remove  build/mobile-web-app-dev-with-phonegap/introducing-localstorage
      remove  build/mobile-web-app-dev-with-phonegap/rain-or-not-geolocation
      remove  build/mobile-web-app-dev-with-phonegap/photo-capture
      remove  build/mobile-web-app-dev-with-phonegap/sequential-and-simultaneous
      remove  build/mobile-web-app-dev-with-phonegap/chapter8
      remove  build/mobile-web-app-dev-with-phonegap/adding-the-web-app-to-ios-home-screen
      remove  build/mobile-web-app-dev-with-phonegap/chapter4
      remove  build/mobile-web-app-dev-with-phonegap/gallery
      remove  build/mobile-web-app-dev-with-phonegap/introducing-lo-dash
      remove  build/mobile-web-app-dev-with-phonegap/ch4-challenge
      remove  build/mobile-web-app-dev-with-phonegap/listview-divider
      remove  build/mobile-web-app-dev-with-phonegap/rain-or-not-parse-json
      remove  build/mobile-web-app-dev-with-phonegap/web-app-and-saas
      remove  build/mobile-web-app-dev-with-phonegap/books-to-buy-mockup
      remove  build/mobile-web-app-dev-with-phonegap/distribution-is-just-the-beginning
      remove  build/mobile-web-app-dev-with-phonegap/the-tools-we-need-in-this-course
      remove  build/mobile-web-app-dev-with-phonegap/sublime-text-tips
      remove  build/mobile-web-app-dev-with-phonegap/list-examples-books-wishlist
      remove  build/mobile-web-app-dev-with-phonegap/the-done-button
      remove  build/mobile-web-app-dev-with-phonegap/testing-web-app-on-devices-in-local-network
      remove  build/mobile-web-app-dev-with-phonegap/rain-or-not-getjson
      remove  build/mobile-web-app-dev-with-phonegap/listing-all-the-tags
      remove  build/mobile-web-app-dev-with-phonegap/building-a-company-app
      remove  build/mobile-web-app-dev-with-phonegap/chapter9
      remove  build/mobile-web-app-dev-with-phonegap/what-is-phonegap
      remove  build/mobile-web-app-dev-with-phonegap/example-html5cheatsheet-refractoring
      remove  build/mobile-web-app-dev-with-phonegap/some-more-tips
      remove  build/mobile-web-app-dev-with-phonegap/capture-audio
      remove  build/mobile-web-app-dev-with-phonegap/write-once-run-everywhere
      remove  build/mobile-web-app-dev-with-phonegap/more-controls
      remove  build/mobile-web-app-dev-with-phonegap/books-to-buy-taking-the-inputs-data
      remove  build/mobile-web-app-dev-with-phonegap/rain-or-not-the-openweathermap
      remove  build/mobile-web-app-dev-with-phonegap/example-html5-cheatsheet-list-view-in-jquery-mobile
      remove  build/mobile-web-app-dev-with-phonegap/inspecting-the-gyroscope-sensor
      remove  build/mobile-web-app-dev-with-phonegap/optional-panel
      remove  build/mobile-web-app-dev-with-phonegap/transition
      remove  build/mobile-web-app-dev-with-phonegap/challenge-replay
      remove  build/mobile-web-app-dev-with-phonegap/learning-resources
      remove  build/mobile-web-app-dev-with-phonegap/choosing-javascript-ui-frameworks
      remove  build/mobile-web-app-dev-with-phonegap/ch2-exercises
      remove  build/mobile-web-app-dev-with-phonegap/server-side-technology
      remove  build/mobile-web-app-dev-with-phonegap/chapter1
      remove  build/mobile-web-app-dev-with-phonegap/books-to-buy-cloning-with-data
      remove  build/mobile-web-app-dev-with-phonegap/chapter11
      remove  build/mobile-web-app-dev-with-phonegap/enhance-the-remove-button-in-list-item
      remove  build/mobile-web-app-dev-with-phonegap/chapter2
      remove  build/mobile-web-app-dev-with-phonegap/books-to-buy-model-for-adding-book
      remove  build/mobile-web-app-dev-with-phonegap/jquery-google-map
      remove  build/mobile-web-app-dev-with-phonegap/mirror-drawing
      remove  build/mobile-web-app-dev-with-phonegap/changing-the-app-style
      remove  build/mobile-web-app-dev-with-phonegap/jquery-project-boilerplate
      remove  build/mobile-web-app-dev-with-phonegap/feedback-form-html
      remove  build/mobile-web-app-dev-with-phonegap/canvas-drawing
      remove  build/mobile-web-app-dev-with-phonegap/adding-tags-as-string
      remove  build/mobile-web-app-dev-with-phonegap/exchange-rate-4-full-example
      remove  build/mobile-web-app-dev-with-phonegap/refractoring-the-localstorage-module
      remove  build/mobile-web-app-dev-with-phonegap/using-canvas
      remove  build/mobile-web-app-dev-with-phonegap/planning-the-tags-data-structure
      remove  build/mobile-web-app-dev-with-phonegap/rain-or-not-fetch-weather-from-location
      remove  build/mobile-web-app-dev-with-phonegap/minify-your-code
      remove  build/mobile-web-app-dev-with-phonegap/feedback-form-model
      remove  build/mobile-web-app-dev-with-phonegap/twenty-five-timer
      remove  build/mobile-web-app-dev-with-phonegap/entering-the-era-of-mobile-app
      remove  build/mobile-web-app-dev-with-phonegap/render-book-list-with-argument
      remove  build/mobile-web-app-dev-with-phonegap/example-html5cheatsheet-nested-list
      remove  build/mobile-web-app-dev-with-phonegap/example-html5-cheatsheet-showing-more-detail
      remove  build/mobile-web-app-dev-with-phonegap/input-range
      remove  build/mobile-web-app-dev-with-phonegap/introducing-websql
      remove  build/mobile-web-app-dev-with-phonegap/complex-keys-hands-on-exercise
      remove  build/mobile-web-app-dev-with-phonegap/phonegap-device-ready-event
      remove  build/mobile-web-app-dev-with-phonegap/know-which-checkboxes-are-checked
      remove  build/mobile-web-app-dev-with-phonegap/testing-on-emulator
      remove  build/mobile-web-app-dev-with-phonegap/page-transition-the-css-part
      remove  build/mobile-web-app-dev-with-phonegap/listview-adding-an-icon
      remove  build/mobile-web-app-dev-with-phonegap/setup-mongolab
      remove  build/mobile-web-app-dev-with-phonegap/exchange-rate-2-api
      remove  build/mobile-web-app-dev-with-phonegap/customize-page-transition
      remove  build/mobile-web-app-dev-with-phonegap/timer-logic-entry-point
      remove  build/mobile-web-app-dev-with-phonegap/converting-objects-into-json-string
      remove  build/mobile-web-app-dev-with-phonegap/chapter12
      remove  build/mobile-web-app-dev-with-phonegap/listview-filtering
      remove  build/mobile-web-app-dev-with-phonegap/linking-pages
      remove  build/mobile-web-app-dev-with-phonegap/getting-the-book-list-from-tag
      remove  build/mobile-web-app-dev-with-phonegap/chapter7
      remove  build/mobile-web-app-dev-with-phonegap/example-html5cheatsheet-obsolated-tags
      remove  build/mobile-web-app-dev-with-phonegap/example-html5-cheatsheet-moving-data-from-html-to-js
      remove  build/mobile-web-app-dev-with-phonegap/going-mvc
      remove  build/mobile-web-app-dev-with-phonegap/feedback-form-view
      remove  build/mobile-web-app-dev-with-phonegap/publish-to-google-play
      remove  build/mobile-web-app-dev-with-phonegap/challenge-color
      remove  build/mobile-web-app-dev-with-phonegap/adding-tutorial-page-at-the-beginning
      remove  build/mobile-web-app-dev-with-phonegap/rain-or-not-jsonp
      remove  build/mobile-web-app-dev-with-phonegap/rain-or-not-integrate-location-into-code
      remove  build/mobile-web-app-dev-with-phonegap/app-distribution
      remove  build/mobile-web-app-dev-with-phonegap/chapter0
      remove  build/mobile-web-app-dev-with-phonegap/touchstart-and-touchend-event
      remove  build/mobile-web-app-dev-with-phonegap/news-content
      remove  build/mobile-web-app-dev-with-phonegap/exchange-rate-1-planning
      remove  build/mobile-web-app-dev-with-phonegap/idea-and-execution
      remove  build/mobile-web-app-dev-with-phonegap/rain-or-not-refactor1
      remove  build/mobile-web-app-dev-with-phonegap/timer-logic-times-up
      remove  build/mobile-web-app-dev-with-phonegap/project-requirement
      remove  build/mobile-web-app-dev-with-phonegap/about-function-context
      remove  build/mobile-web-app-dev-with-phonegap/video-audio-playback
      remove  build/mobile-web-app-dev-with-phonegap/rain-or-not-graphics
      remove  build/mobile-web-app-dev-with-phonegap/the-modern-web
      remove  build/mobile-web-app-dev-with-phonegap/distributing-to-the-web
      remove  build/mobile-web-app-dev-with-phonegap/books-to-buy-view-for-adding-book
      remove  build/mobile-web-app-dev-with-phonegap/momentjs
      remove  build/mobile-web-app-dev-with-phonegap/welcome-tutorial-with-style
      remove  build/mobile-web-app-dev-with-phonegap/listview-adding-links
      remove  build/mobile-web-app-dev-with-phonegap/list-of-drawings
      remove  build/mobile-web-app-dev-with-phonegap/the-use-of-phonegap
      remove  build/mobile-web-app-dev-with-phonegap/base64-encode
      remove  build/mobile-web-app-dev-with-phonegap/drawing-with-touch
      remove  build/mobile-web-app-dev-with-phonegap/phonegap-build
      remove  build/mobile-web-app-dev-with-phonegap/rain-or-not-rainy-code
      remove  build/mobile-web-app-dev-with-phonegap/books-to-buy-challenge
      remove  build/mobile-web-app-dev-with-phonegap/storing-drawings-in-websql
      remove  build/mobile-web-app-dev-with-phonegap/chapter5
      remove  build/mobile-web-app-dev-with-phonegap/app-categories
      remove  build/mobile-web-app-dev-with-phonegap/ch5-challenges
      remove  build/mobile-web-app-dev-with-phonegap/when-we-need-phonegap
      remove  build/mobile-web-app-dev-with-phonegap/enhance-the-transition-with-blur-filter
      remove  build/mobile-web-app-dev-with-phonegap/reseting-all-data
      remove  build/mobile-web-app-dev-with-phonegap/the-nodejs-approach
      remove  build/mobile-web-app-dev-with-phonegap/creating-android-phonegap-project
      remove  build/mobile-web-app-dev-with-phonegap/timer-logic-core
      remove  build/mobile-web-app-dev-with-phonegap/inspecting-the-accelerometer-sensor
      remove  build/mobile-web-app-dev-with-phonegap/chapter10
      remove  build/mobile-web-app-dev-with-phonegap/timer-logic-timer-ticker
      remove  build/mobile-web-app-dev-with-phonegap/adding-the-isbns-to-tag-data
      remove  build/mobile-web-app-dev-with-phonegap/priority-of-css-selectors
      remove  build/mobile-web-app-dev-with-phonegap/listview-exercise
      remove  build/mobile-web-app-dev-with-phonegap/drawing-pad-future-plan
      remove  build/mobile-web-app-dev-with-phonegap/example-weather-app-for-macao
      remove  build/mobile-web-app-dev-with-phonegap/challenge-kaleidoscope
      remove  build/mobile-web-app-dev-with-phonegap/accelerometer-value-bar-chart
      remove  build/mobile-web-app-dev-with-phonegap/view-photo
      remove  build/introducing-web-design/chapter-6b
      remove  build/introducing-web-design/chapter-2
      remove  build/introducing-web-design/chapter-6
